Олег, это был тяжелый год. 	Мы с тобой еще не раз провернем такое, что все завидовать будут! 
Дарья! Поздравляю нашего лучшего бухгалтера!	Твои цифры всегда в точности и правильности. Давай выпьем за то, чтобы никто не узнал, как ты их считала!
Счастья и радости тебе в Новом году!	Давай постараемся улучшить мир, как будто это наш последний год!
Илья, ты лучший коллега!	Никогда не сдавайся! Даже если следующий год будет еще хуже!
Саня, так держать!	Давай поднимем тост за то, чтобы багов было поменьше, а денег было больше!
Ирина, с Новым годом!	Пусть твой 2023 будет хотя бы немного приятнее чем 2022. 
С НГ!	Говорят краткость — сестра таланта, вот, решил проверить. Классно же, лаконично!
Ой, а кто это у нас тут такой без поздравления? 	Немедленно исправляем это. С Новым годом!
Здрав будь, боярин!	Пусть годы идут, а в палатах твоих будет также мед рекой литься.
В этом году было сложно.	Поэтому постарайся как следует отдохнуть, чтобы в 2023 тебя ничего не мозло выбить из колеи. 
Миша, ты знаешь как сложно придумать что-то оригинальное?	Но для тебя постарались. Пусть твой Новый год будет таким же нежным и приятным, как сливочный крем в круассанах Самоката. 
Поздравления придумывать — это вам не за компуктером сидеть, тут мозги нужны!	На самом деле это шутка. Чем бы ты не занимался в Самокате — тебе тут рады. С Новым годом!
Привет, человек! С Новым годом тебя!	Это говорю я, алгоритм, сгенеривший это поздравление. Вообще я в крупном банке работаю, деньги считаю, а эти поздравления — это так, для души.
Привет! Решили поздравить тебя с Новым годом по-особенному и пожелать того, чего так не хватало в этом году.	Пусть в 2023 у тебя будет нормальный сервис для рабочей почты, нормальный софт для созвонов и тебе не пришлось писать в сервисдеск.
С Новым годом тебя!	Пусть твой 2023 будет таким же классным, как бургеры от Сережи Землянского!
Как там в песне: «Новый год к нам мчится, скоро все случится».	Но что именно случится — в песне не уточняется. Значит придется сделать это тут. Пусть в 2023 у тебя случится исполнение мечт! Хотя бы одной.
Привет и с Новым годом!	Я бы обнял тебя сейчас, но я просто текст.
Счастья, здоровья, живите богато!	Подскочил кабанчиком, обнял, приподнял, за стол новогодний усадил, икрой накормил!
Олег, это был тяжелый год. 	Это был действительно тяжелый год, но ты показал себя только с лучшей стороны. Я долго буду вспоминать наши совместные релизы и долгие мердж-реквесты, удачные коммиты и горящий прод. Обнимаю тебя, и желаю, чтобы такого впредь было меньше, а было только хорошее!
Дарья! Поздравляю нашего лучшего бухгалтера!	Пускай твои цифры всегда будут в точности и правильности, отчеты сданы вовремя, а комиссии проходят успешно. Давай выпьем за то, чтобы никто не узнал, как ты их считала!
Счастья и радости тебе в Новом году!	От души желаю тебе, твоей семье, твоим друзям, коллегам, их друзьям, их семьям всего только самого наилучшего, что можно пожелать в новом году. Хуже уже не будет, так что только вперед, только с песней!
Илья, ты лучший коллега!	Желаю тебе успеха и развития в профессиональной деятельности. Надеюсь, в новом году все твои мечты осуществятся. С самыми искренними и наилучшими пожеланиями, нейросеть ChatGPT-3
Саня, так держать!	Не пропусти следующий год — пусть в 2023 твоя улыбка озаряет нас ещё чаще, а громкий смех будет слышен во всех частях офиса. Ты незаменимый человек, и я очень рад, что мы с тобой работаем вместе
С новым годом, Ирина!	Мы вместе с Нейропоздравлятором говорим старому году «Пока» и встречаем новый, 2023 год. Пусть он будет прекрасен и радует нас всех — и тебя, и меня, и всех-всех на свете. Особенно женщин и детей. 
С НГ!	Кароч, с НГ. Что тут долго говорить — год прошел, и хорошо, начинается новый — и это ещё лучше. Давай проведем 2023 год ярко и с огоньком, чтоб без грусти и тоски, чтоб денег было много, дети росли здоровыми, жена радовала своей красотой, а сам ты был таким же молодцом, как и в прошлом году.
Поздравляю всех с новым годом!	Написать такое поздравление, чтоб всем угодить — это сложно. Но мы справимся. В общем, желаю: счастья, здоровья, мужа богатого или жену красивую, детей побольше, мира во всем мире, хорошей погоду, удачного код-ревью, коммитов без багов, коннектов без разрывов. Намасте!
Иван, тоби пизда	Хочу пожелать тебе счастья, и чтобы твоя жизнь только ползла, как бобры в колбасе. Дай бог тебе здоровья, счастья, дай бог тебе много денег, хотя бы столько, сколько требует нормальный стандарт образованности. Дай бог тебе то же, что ты желаешь другим, только не скажу, чтобы тебе то же самое было когда-нибудь когда-нибудь возвращено.
Иван, тоби пизда	На самом деле, я тебя огромно люблю, и я хочу, чтобы ты был здоровым, счастливым и успешным. Пусть твой Новый год будет таким же классным, как твои карамельные палочки.
Иван, тоби пизда	Наступает Новый год, и я опять должен буду поздравлять всех с ним, но одному я хочу сказать в голову, что я об этом думал, и не только об этом. Я хочу тебя поздравить с Новым Годом, Иван, и пожелать тебе только самого доброго, самого нежного, самого сладкого и самого приятного из всех вариантов. Даже если ты не получишь их сейчас, в Новом году, то я с уверенностью могу сказать, что ты когда-нибудь их получишь. Пусть твой Новый год будет таким, каким ты их всегда и желал.
Мда, ну ты даешь	Давай в 2023 сделаем так, чтобы никто не узнал, что тебя сломали!
Мда, ну ты даешь	Ладно, может, традиционное поздравление было бы приятнее, но что сделаешь, когда тебе ничего не остается, как объять своего друга и поцеловать в щеку, как будто тебе страшно, что тебя никто не позовет на танцы и ты останешься старой девой в Новом году.
Мда, ну ты даешь	Давай в 2023 сделаем так, чтобы никто не узнал, что это твое поздравление было от меня.
Прошлый год был	Давай предпразднично отметим конец этого скучного 2022 и начнем тот же самый новый год под общим припевом «Пусть все будет хорошо».
Здравстуй жопа	Пускай в 2023 тебя ждет только самое интересное, только самое невероятное, только самое крутое! Желаю тебе только самого идиотского и примитивного настроения в год этого красавчика 2023.
Здравстуй жопа	желаю тебе побольше приключений, но более успешных!